USER_ID,LIKES,PLACE_ID,DESCRIPTION
HDLW,True,EBBKNLSOUW,User id HDLW likes place id EBBKNLSOUW
NPAX,False,EBBKNLSOUW,User id NPAX dislikes place id EBBKNLSOUW
OLDR,False,HRZKEYPCMT,User id OLDR dislikes place id HRZKEYPCMT
NGOB,False,OMGCSYCKYS,User id NGOB dislikes place id OMGCSYCKYS
TYLU,False,TCABUBCSMJ,User id TYLU dislikes place id TCABUBCSMJ
PXVC,True,RXOBNRBBIN,User id PXVC likes place id RXOBNRBBIN
XJJG,False,VCQTYKAKOK,User id XJJG dislikes place id VCQTYKAKOK
XIJU,False,YJVSFKDSMB,User id XIJU dislikes place id YJVSFKDSMB
LZRI,True,ZUQBNZEDMO,User id LZRI likes place id ZUQBNZEDMO
VIVG,False,YJVSFKDSMB,User id VIVG dislikes place id YJVSFKDSMB
FGDH,False,XAPVVMMZVY,User id FGDH dislikes place id XAPVVMMZVY
UDRI,True,JLECYTYVVL,User id UDRI likes place id JLECYTYVVL
DSTP,False,ZUQBNZEDMO,User id DSTP dislikes place id ZUQBNZEDMO
ULJA,False,LKUFKTHUDY,User id ULJA dislikes place id LKUFKTHUDY
SVBG,True,NBRCOPUSZI,User id SVBG likes place id NBRCOPUSZI
NUNU,False,XOCUFDKIWP,User id NUNU dislikes place id XOCUFDKIWP
KTQP,False,HMVFBBLGLY,User id KTQP dislikes place id HMVFBBLGLY
NZGQ,False,OJXJCTLDZQ,User id NZGQ dislikes place id OJXJCTLDZQ
FZFZ,False,LYTOGDZBYX,User id FZFZ dislikes place id LYTOGDZBYX
WVVX,False,EBBKNLSOUW,User id WVVX dislikes place id EBBKNLSOUW
NDJL,True,QMSOHSFZFJ,User id NDJL likes place id QMSOHSFZFJ
HMVK,True,LYTOGDZBYX,User id HMVK likes place id LYTOGDZBYX
AENS,False,HKDBYVGNTH,User id AENS dislikes place id HKDBYVGNTH
CPXH,True,NBRCOPUSZI,User id CPXH likes place id NBRCOPUSZI
HEKS,True,WPBEZACUBP,User id HEKS likes place id WPBEZACUBP
JWDD,False,ZUQBNZEDMO,User id JWDD dislikes place id ZUQBNZEDMO
AQGW,True,YZRXZYFVOU,User id AQGW likes place id YZRXZYFVOU
XBIH,True,NIGIPVMWNK,User id XBIH likes place id NIGIPVMWNK
PJJF,False,VJQRKPJMDJ,User id PJJF dislikes place id VJQRKPJMDJ
TOGZ,True,YJVSFKDSMB,User id TOGZ likes place id YJVSFKDSMB
JEPE,True,LYTOGDZBYX,User id JEPE likes place id LYTOGDZBYX
RFJD,False,TCABUBCSMJ,User id RFJD dislikes place id TCABUBCSMJ
LYIQ,True,XAPVVMMZVY,User id LYIQ likes place id XAPVVMMZVY
APSZ,False,TVGXASFFMR,User id APSZ dislikes place id TVGXASFFMR
WZXB,True,QMSOHSFZFJ,User id WZXB likes place id QMSOHSFZFJ
FRNY,False,SHEZBWDNDJ,User id FRNY dislikes place id SHEZBWDNDJ
MSOF,False,HRZKEYPCMT,User id MSOF dislikes place id HRZKEYPCMT
KXZJ,False,EBBKNLSOUW,User id KXZJ dislikes place id EBBKNLSOUW
RKQD,True,ATEWZCQSXR,User id RKQD likes place id ATEWZCQSXR
OFEO,True,OOSDFBDYDO,User id OFEO likes place id OOSDFBDYDO
CVPN,True,QMSOHSFZFJ,User id CVPN likes place id QMSOHSFZFJ
WFFZ,True,OXHTJXNBMF,User id WFFZ likes place id OXHTJXNBMF
BSAG,True,PXHWTMFHGC,User id BSAG likes place id PXHWTMFHGC
VJUE,True,EBBKNLSOUW,User id VJUE likes place id EBBKNLSOUW
OPKV,False,LKUFKTHUDY,User id OPKV dislikes place id LKUFKTHUDY
CVEC,True,XOCUFDKIWP,User id CVEC likes place id XOCUFDKIWP
JYYU,False,EBBKNLSOUW,User id JYYU dislikes place id EBBKNLSOUW
IDQM,True,OJXJCTLDZQ,User id IDQM likes place id OJXJCTLDZQ
RVIQ,True,RJDINISVWU,User id RVIQ likes place id RJDINISVWU
BHDL,False,RXOBNRBBIN,User id BHDL dislikes place id RXOBNRBBIN
TNCQ,False,OXHTJXNBMF,User id TNCQ dislikes place id OXHTJXNBMF
GLXY,True,HKDBYVGNTH,User id GLXY likes place id HKDBYVGNTH
ZBAP,True,VCQTYKAKOK,User id ZBAP likes place id VCQTYKAKOK
OSSS,False,RXOBNRBBIN,User id OSSS dislikes place id RXOBNRBBIN
ULJT,False,LBIMAGSFGP,User id ULJT dislikes place id LBIMAGSFGP
LHKD,False,YZRXZYFVOU,User id LHKD dislikes place id YZRXZYFVOU
MDGL,False,BQMHMTGJLL,User id MDGL dislikes place id BQMHMTGJLL
XBPT,True,RJDINISVWU,User id XBPT likes place id RJDINISVWU
MGDC,True,EOMGFZOMEG,User id MGDC likes place id EOMGFZOMEG
MFLQ,True,UJYEBDXFCJ,User id MFLQ likes place id UJYEBDXFCJ
VMFP,True,OOSDFBDYDO,User id VMFP likes place id OOSDFBDYDO
RPTB,True,OJXJCTLDZQ,User id RPTB likes place id OJXJCTLDZQ
PNBA,False,BQMHMTGJLL,User id PNBA dislikes place id BQMHMTGJLL
GZRJ,True,XOKLPNIXNG,User id GZRJ likes place id XOKLPNIXNG
TYIE,False,YLXKNICRFU,User id TYIE dislikes place id YLXKNICRFU
YAZU,True,HKDBYVGNTH,User id YAZU likes place id HKDBYVGNTH
AQZC,False,PGSJSAJNNY,User id AQZC dislikes place id PGSJSAJNNY
QTYX,False,VJQRKPJMDJ,User id QTYX dislikes place id VJQRKPJMDJ
PHQT,True,WPBEZACUBP,User id PHQT likes place id WPBEZACUBP
AYPA,False,UTIATWJZND,User id AYPA dislikes place id UTIATWJZND
EMRC,False,PXHWTMFHGC,User id EMRC dislikes place id PXHWTMFHGC
VOTJ,True,MGUWMSQKWJ,User id VOTJ likes place id MGUWMSQKWJ
SGYX,False,UTIATWJZND,User id SGYX dislikes place id UTIATWJZND
ESCM,False,EBBKNLSOUW,User id ESCM dislikes place id EBBKNLSOUW
ZOAC,False,YLXKNICRFU,User id ZOAC dislikes place id YLXKNICRFU
ODNT,False,GSLQLIGOVJ,User id ODNT dislikes place id GSLQLIGOVJ
XABF,True,JLECYTYVVL,User id XABF likes place id JLECYTYVVL
ZJXU,False,CKLGBEAVQI,User id ZJXU dislikes place id CKLGBEAVQI
MZXE,True,MPRRFWBKGE,User id MZXE likes place id MPRRFWBKGE
QXFO,True,RJDINISVWU,User id QXFO likes place id RJDINISVWU
DWUJ,False,YLXKNICRFU,User id DWUJ dislikes place id YLXKNICRFU
NLTU,True,FGPECDDLPE,User id NLTU likes place id FGPECDDLPE
QMAA,True,RXOBNRBBIN,User id QMAA likes place id RXOBNRBBIN
TIFN,True,NBRCOPUSZI,User id TIFN likes place id NBRCOPUSZI
FUXV,False,EBBKNLSOUW,User id FUXV dislikes place id EBBKNLSOUW
TCCC,False,UTIATWJZND,User id TCCC dislikes place id UTIATWJZND
AYZL,True,LBIMAGSFGP,User id AYZL likes place id LBIMAGSFGP
CKBL,True,PGSJSAJNNY,User id CKBL likes place id PGSJSAJNNY
OGZS,False,MGUWMSQKWJ,User id OGZS dislikes place id MGUWMSQKWJ
CINP,False,NIGIPVMWNK,User id CINP dislikes place id NIGIPVMWNK
CPBL,False,MPRRFWBKGE,User id CPBL dislikes place id MPRRFWBKGE
LXJU,False,GSLQLIGOVJ,User id LXJU dislikes place id GSLQLIGOVJ
ZNRA,False,OMGCSYCKYS,User id ZNRA dislikes place id OMGCSYCKYS
